[{'candle_acc_trade_price': 97326904656.77483,
  'trade_price': 81.5},
 {'candle_acc_trade_price': 91187368296.33975,
  'candle_acc_trade_volume': 1106339953.1132553,
  'candle_date_time_kst': '2023-06-10T09:00:00',
  'candle_date_time_utc': '2023-06-10T00:00:00',
  'change_price': -9.3,
  'change_rate': -0.101750547,
  'converted_trade_price': None,
  'high_price': 93.5,
  'low_price': 78.2,
  'market': 'KRW-DOGE',
  'opening_price': 91.4,
  'prev_closing_price': 91.4,
  'timestamp': 1686441598993,
  'trade_price': 82.1},
 {'candle_acc_trade_price': 21099267674.343113,
  'candle_acc_trade_volume': 231263590.94177204,
  'candle_date_time_kst': '2023-06-09T09:00:00',
  'candle_date_time_utc': '2023-06-09T00:00:00',
  'change_price': 1.7,
  'change_rate': 0.0189520624,
  'converted_trade_price': None,
  'high_price': 93.6,
  'low_price': 89.2,
  'market': 'KRW-DOGE',
  'opening_price': 89.7,
  'prev_closing_price': 89.7,
  'timestamp': 1686355194246,
  'trade_price': 91.4},
 {'candle_acc_trade_price': 10822923252.085045,
  'candle_acc_trade_volume': 120663631.06905086,
  'candle_date_time_kst': '2023-06-08T09:00:00',
  'candle_date_time_utc': '2023-06-08T00:00:00',
  'change_price': 0.5,
  'change_rate': 0.0056053812,
  'converted_trade_price': None,
  'high_price': 90.6,
  'low_price': 88.8,
  'market': 'KRW-DOGE',
  'opening_price': 89.3,
  'prev_closing_price': 89.2,
  'timestamp': 1686268799411,
  'trade_price': 89.7},
 {'candle_acc_trade_price': 24179929152.847973,
  'candle_acc_trade_volume': 267137453.66979417,
  'candle_date_time_kst': '2023-06-07T09:00:00',
  'candle_date_time_utc': '2023-06-07T00:00:00',
  'change_price': -3.3,
  'change_rate': -0.0356756757,
  'converted_trade_price': None,
  'high_price': 92.7,
  'low_price': 88.6,
  'market': 'KRW-DOGE',
  'opening_price': 92.5,
  'prev_closing_price': 92.5,
  'timestamp': 1686182396540,
  'trade_price': 89.2},
 {'candle_acc_trade_price': 47559786548.09332,
  'candle_acc_trade_volume': 524682652.1853535,
  'candle_date_time_kst': '2023-06-06T09:00:00',
  'candle_date_time_utc': '2023-06-06T00:00:00',
  'change_price': 3.8,
  'change_rate': 0.0428410372,
  'converted_trade_price': None,
  'high_price': 95.0,
  'low_price': 87.1,
  'market': 'KRW-DOGE',
  'opening_price': 88.7,
  'prev_closing_price': 88.7,
  'timestamp': 1686095999896,
  'trade_price': 92.5},
 {'candle_acc_trade_price': 37578771653.980446,
  'candle_acc_trade_volume': 413202814.85454136,
  'candle_date_time_kst': '2023-06-05T09:00:00',
  'candle_date_time_utc': '2023-06-05T00:00:00',
  'change_price': -7.2,
  'change_rate': -0.0750782065,
  'converted_trade_price': None,
  'high_price': 96.2,
  'low_price': 87.0,
  'market': 'KRW-DOGE',
  'opening_price': 95.9,
  'prev_closing_price': 95.9,
  'timestamp': 1686009594797,
  'trade_price': 88.7},
 {'candle_acc_trade_price': 7685317360.544905,
  'candle_acc_trade_volume': 79853064.65379418,
  'candle_date_time_kst': '2023-06-04T09:00:00',
  'candle_date_time_utc': '2023-06-04T00:00:00',
  'change_price': -0.3,
  'change_rate': -0.0031185031,
  'converted_trade_price': None,
  'high_price': 96.6,
  'low_price': 95.8,
  'market': 'KRW-DOGE',
  'opening_price': 96.4,
  'prev_closing_price': 96.2,
  'timestamp': 1685923197631,
  'trade_price': 95.9},
 {'candle_acc_trade_price': 4260709753.1754794,
  'candle_acc_trade_volume': 44366751.61158841,
  'candle_date_time_kst': '2023-06-03T09:00:00',
  'candle_date_time_utc': '2023-06-03T00:00:00',
  'change_price': 0.1,
  'change_rate': 0.0010405827,
  'converted_trade_price': None,
  'high_price': 96.5,
  'low_price': 95.7,
  'market': 'KRW-DOGE',
  'opening_price': 96.1,
  'prev_closing_price': 96.1,
  'timestamp': 1685836787930,
  'trade_price': 96.2},
 {'candle_acc_trade_price': 8177979834.351859,
  'candle_acc_trade_volume': 85396361.96879543,
  'candle_date_time_kst': '2023-06-02T09:00:00',
  'candle_date_time_utc': '2023-06-02T00:00:00',
  'change_price': 0.7,
  'change_rate': 0.0073375262,
  'converted_trade_price': None,
  'high_price': 97.0,
  'low_price': 94.9,
  'market': 'KRW-DOGE',
  'opening_price': 95.4,
  'prev_closing_price': 95.4,
  'timestamp': 1685750395030,
  'trade_price': 96.1},
 {'candle_acc_trade_price': 8127174100.653605,
  'candle_acc_trade_volume': 84791674.09396777,
  'candle_date_time_kst': '2023-06-01T09:00:00',
  'candle_date_time_utc': '2023-06-01T00:00:00',
  'change_price': -0.3,
  'change_rate': -0.0031347962,
  'converted_trade_price': None,
  'high_price': 96.5,
  'low_price': 95.0,
  'market': 'KRW-DOGE',
  'opening_price': 95.8,
  'prev_closing_price': 95.7,
  'timestamp': 1685663950211,
  'trade_price': 95.4},
 {'candle_acc_trade_price': 11887281153.689621,
  'candle_acc_trade_volume': 124064210.28872769,
  'candle_date_time_kst': '2023-05-31T09:00:00',
  'candle_date_time_utc': '2023-05-31T00:00:00',
  'change_price': -0.6,
  'change_rate': -0.0062305296,
  'converted_trade_price': None,
  'high_price': 96.8,
  'low_price': 95.0,
  'market': 'KRW-DOGE',
  'opening_price': 96.5,
  'prev_closing_price': 96.3,
  'timestamp': 1685577590183,
  'trade_price': 95.7},
 {'candle_acc_trade_price': 14535355445.21954,
  'candle_acc_trade_volume': 149955060.44203204,
  'candle_date_time_kst': '2023-05-30T09:00:00',
  'candle_date_time_utc': '2023-05-30T00:00:00',
  'change_price': -1.1,
  'change_rate': -0.0112936345,
  'converted_trade_price': None,
  'high_price': 97.9,
  'low_price': 96.3,
  'market': 'KRW-DOGE',
  'opening_price': 97.5,
  'prev_closing_price': 97.4,
  'timestamp': 1685491195209,
  'trade_price': 96.3},
 {'candle_acc_trade_price': 12405765108.497276,
  'candle_acc_trade_volume': 126920634.43999967,
  'candle_date_time_kst': '2023-05-29T09:00:00',
  'candle_date_time_utc': '2023-05-29T00:00:00',
  'change_price': -0.4,
  'change_rate': -0.0040899796,
  'converted_trade_price': None,
  'high_price': 98.6,
  'low_price': 97.0,
  'market': 'KRW-DOGE',
  'opening_price': 97.8,
  'prev_closing_price': 97.8,
  'timestamp': 1685404764015,
  'trade_price': 97.4},
 {'candle_acc_trade_price': 15225897096.094585,
  'candle_acc_trade_volume': 156548063.2779896,
  'candle_date_time_kst': '2023-05-28T09:00:00',
  'candle_date_time_utc': '2023-05-28T00:00:00',
  'change_price': 1.1,
  'change_rate': 0.0113753878,
  'converted_trade_price': None,
  'high_price': 98.4,
  'low_price': 96.4,
  'market': 'KRW-DOGE',
  'opening_price': 96.7,
  'prev_closing_price': 96.7,
  'timestamp': 1685318397932,
  'trade_price': 97.8},
 {'candle_acc_trade_price': 9811027744.553286,
  'candle_acc_trade_volume': 102062057.53613982,
  'candle_date_time_kst': '2023-05-27T09:00:00',
  'candle_date_time_utc': '2023-05-27T00:00:00',
  'change_price': 1.5,
  'change_rate': 0.0157563025,
  'converted_trade_price': None,
  'high_price': 97.9,
  'low_price': 95.0,
  'market': 'KRW-DOGE',
  'opening_price': 95.2,
  'prev_closing_price': 95.2,
  'timestamp': 1685231997076,
  'trade_price': 96.7},
 {'candle_acc_trade_price': 8459545778.012406,
  'candle_acc_trade_volume': 89046995.53057462,
  'candle_date_time_kst': '2023-05-26T09:00:00',
  'candle_date_time_utc': '2023-05-26T00:00:00',
  'change_price': 0.2,
  'change_rate': 0.0021052632,
  'converted_trade_price': None,
  'high_price': 95.6,
  'low_price': 94.3,
  'market': 'KRW-DOGE',
  'opening_price': 95.1,
  'prev_closing_price': 95.0,
  'timestamp': 1685145593345,
  'trade_price': 95.2},
 {'candle_acc_trade_price': 13836881803.202677,
  'candle_acc_trade_volume': 146605755.525419,
  'candle_date_time_kst': '2023-05-25T09:00:00',
  'candle_date_time_utc': '2023-05-25T00:00:00',
  'change_price': -0.1,
  'change_rate': -0.0010515247,
  'converted_trade_price': None,
  'high_price': 95.5,
  'low_price': 92.9,
  'market': 'KRW-DOGE',
  'opening_price': 95.1,
  'prev_closing_price': 95.1,
  'timestamp': 1685059184331,
  'trade_price': 95.0},
 {'candle_acc_trade_price': 17097234045.727629,
  'candle_acc_trade_volume': 179052926.91047803,
  'candle_date_time_kst': '2023-05-24T09:00:00',
  'candle_date_time_utc': '2023-05-24T00:00:00',
  'change_price': -2.2,
  'change_rate': -0.022610483,
  'converted_trade_price': None,
  'high_price': 97.4,
  'low_price': 93.8,
  'market': 'KRW-DOGE',
  'opening_price': 97.3,
  'prev_closing_price': 97.3,
  'timestamp': 1684972787120,
  'trade_price': 95.1},
 {'candle_acc_trade_price': 10086419157.395864,
  'candle_acc_trade_volume': 103319955.98580882,
  'candle_date_time_kst': '2023-05-23T09:00:00',
  'candle_date_time_utc': '2023-05-23T00:00:00',
  'change_price': -0.3,
  'change_rate': -0.0030737705,
  'converted_trade_price': None,
  'high_price': 98.3,
  'low_price': 97.1,
  'market': 'KRW-DOGE',
  'opening_price': 97.5,
  'prev_closing_price': 97.6,
  'timestamp': 1684886389249,
  'trade_price': 97.3},
 {'candle_acc_trade_price': 16997226632.134222,
  'candle_acc_trade_volume': 175178948.06744668,
  'candle_date_time_kst': '2023-05-22T09:00:00',
  'candle_date_time_utc': '2023-05-22T00:00:00',
  'change_price': 0.3,
  'change_rate': 0.0030832477,
  'converted_trade_price': None,
  'high_price': 99.1,
  'low_price': 95.4,
  'market': 'KRW-DOGE',
  'opening_price': 97.3,
  'prev_closing_price': 97.3,
  'timestamp': 1684799998349,
  'trade_price': 97.6},
 {'candle_acc_trade_price': 8798129022.435526,
  'candle_acc_trade_volume': 89519979.27185123,
  'candle_date_time_kst': '2023-05-21T09:00:00',
  'candle_date_time_utc': '2023-05-21T00:00:00',
  'change_price': -1.5,
  'change_rate': -0.0151821862,
  'converted_trade_price': None,
  'high_price': 99.4,
  'low_price': 97.1,
  'market': 'KRW-DOGE',
  'opening_price': 98.8,
  'prev_closing_price': 98.8,
  'timestamp': 1684713593182,
  'trade_price': 97.3},
 {'candle_acc_trade_price': 4481696992.094237,
  'candle_acc_trade_volume': 45342316.24385232,
  'candle_date_time_kst': '2023-05-20T09:00:00',
  'candle_date_time_utc': '2023-05-20T00:00:00',
  'change_price': -0.1,
  'change_rate': -0.0010111223,
  'converted_trade_price': None,
  'high_price': 99.4,
  'low_price': 98.5,
  'market': 'KRW-DOGE',
  'opening_price': 99.0,
  'prev_closing_price': 98.9,
  'timestamp': 1684627199358,
  'trade_price': 98.8},
 {'candle_acc_trade_price': 9557928165.737211,
  'candle_acc_trade_volume': 96592826.5125745,
  'candle_date_time_kst': '2023-05-19T09:00:00',
  'candle_date_time_utc': '2023-05-19T00:00:00',
  'change_price': -0.3,
  'change_rate': -0.0030241935,
  'converted_trade_price': None,
  'high_price': 99.7,
  'low_price': 98.2,
  'market': 'KRW-DOGE',
  'opening_price': 99.3,
  'prev_closing_price': 99.2,
  'timestamp': 1684540785399,
  'trade_price': 98.9},
 {'candle_acc_trade_price': 22722158919.20991,
  'candle_acc_trade_volume': 228461736.3803822,
  'candle_date_time_kst': '2023-05-18T09:00:00',
  'candle_date_time_utc': '2023-05-18T00:00:00',
  'change_price': -0.8,
  'change_rate': -0.008,
  'converted_trade_price': None,
  'high_price': 101.0,
  'low_price': 97.2,
  'market': 'KRW-DOGE',
  'opening_price': 100.0,
  'prev_closing_price': 100.0,
  'timestamp': 1684454385908,
  'trade_price': 99.2},
 {'candle_acc_trade_price': 27141553586.625736,
  'candle_acc_trade_volume': 273257319.7708381,
  'candle_date_time_kst': '2023-05-17T09:00:00',
  'candle_date_time_utc': '2023-05-17T00:00:00',
  'change_price': 2.1,
  'change_rate': 0.0214504597,
  'converted_trade_price': None,
  'high_price': 102.0,
  'low_price': 97.6,
  'market': 'KRW-DOGE',
  'opening_price': 97.9,
  'prev_closing_price': 97.9,
  'timestamp': 1684367996628,
  'trade_price': 100.0},
 {'candle_acc_trade_price': 9977794568.832062,
  'candle_acc_trade_volume': 102738395.07023944,
  'candle_date_time_kst': '2023-05-16T09:00:00',
  'candle_date_time_utc': '2023-05-16T00:00:00',
  'change_price': 0.9,
  'change_rate': 0.0092783505,
  'converted_trade_price': None,
  'high_price': 98.6,
  'low_price': 96.0,
  'market': 'KRW-DOGE',
  'opening_price': 97.0,
  'prev_closing_price': 97.0,
  'timestamp': 1684281588660,
  'trade_price': 97.9},
 {'candle_acc_trade_price': 15972550380.491268,
  'candle_acc_trade_volume': 163188246.0786534,
  'candle_date_time_kst': '2023-05-15T09:00:00',
  'candle_date_time_utc': '2023-05-15T00:00:00',
  'change_price': -0.3,
  'change_rate': -0.0030832477,
  'converted_trade_price': None,
  'high_price': 99.3,
  'low_price': 96.2,
  'market': 'KRW-DOGE',
  'opening_price': 97.3,
  'prev_closing_price': 97.3,
  'timestamp': 1684195198739,
  'trade_price': 97.0},
 {'candle_acc_trade_price': 8041764515.003091,
  'candle_acc_trade_volume': 82469683.69846681,
  'candle_date_time_kst': '2023-05-14T09:00:00',
  'candle_date_time_utc': '2023-05-14T00:00:00',
  'change_price': -0.1,
  'change_rate': -0.001026694,
  'converted_trade_price': None,
  'high_price': 98.2,
  'low_price': 96.8,
  'market': 'KRW-DOGE',
  'opening_price': 97.3,
  'prev_closing_price': 97.4,
  'timestamp': 1684108779421,
  'trade_price': 97.3},
 {'candle_acc_trade_price': 7907168603.979171,
  'candle_acc_trade_volume': 81018682.66336565,
  'candle_date_time_kst': '2023-05-13T09:00:00',
  'candle_date_time_utc': '2023-05-13T00:00:00',
  'change_price': -0.7,
  'change_rate': -0.0071355759,
  'converted_trade_price': None,
  'high_price': 98.2,
  'low_price': 96.8,
  'market': 'KRW-DOGE',
  'opening_price': 98.0,
  'prev_closing_price': 98.1,
  'timestamp': 1684022399938,
  'trade_price': 97.4},
 {'candle_acc_trade_price': 25421897979.729836,
  'candle_acc_trade_volume': 264019064.7949594,
  'candle_date_time_kst': '2023-05-12T09:00:00',
  'candle_date_time_utc': '2023-05-12T00:00:00',
  'change_price': 1.1,
  'change_rate': 0.0113402062,
  'converted_trade_price': None,
  'high_price': 98.4,
  'low_price': 93.7,
  'market': 'KRW-DOGE',
  'opening_price': 97.0,
  'prev_closing_price': 97.0,
  'timestamp': 1683935993833,
  'trade_price': 98.1},
 {'candle_acc_trade_price': 23725796032.86635,
  'candle_acc_trade_volume': 245551423.5957037,
  'candle_date_time_kst': '2023-05-11T09:00:00',
  'candle_date_time_utc': '2023-05-11T00:00:00',
  'change_price': -1.1,
  'change_rate': -0.0112130479,
  'converted_trade_price': None,
  'high_price': 98.7,
  'low_price': 94.4,
  'market': 'KRW-DOGE',
  'opening_price': 98.2,
  'prev_closing_price': 98.1,
  'timestamp': 1683849589006,
  'trade_price': 97.0},
 {'candle_acc_trade_price': 28146844165.101345,
  'candle_acc_trade_volume': 285689765.3018965,
  'candle_date_time_kst': '2023-05-10T09:00:00',
  'candle_date_time_utc': '2023-05-10T00:00:00',
  'change_price': -0.1,
  'change_rate': -0.0010183299,
  'converted_trade_price': None,
  'high_price': 101.0,
  'low_price': 96.6,
  'market': 'KRW-DOGE',
  'opening_price': 98.3,
  'prev_closing_price': 98.2,
  'timestamp': 1683763195307,
  'trade_price': 98.1},
 {'candle_acc_trade_price': 21676024920.236027,
  'candle_acc_trade_volume': 221431117.57137212,
  'candle_date_time_kst': '2023-05-09T09:00:00',
  'candle_date_time_utc': '2023-05-09T00:00:00',
  'change_price': 0.6,
  'change_rate': 0.006147541,
  'converted_trade_price': None,
  'high_price': 99.0,
  'low_price': 96.8,
  'market': 'KRW-DOGE',
  'opening_price': 97.6,
  'prev_closing_price': 97.6,
  'timestamp': 1683676796151,
  'trade_price': 98.2},
 {'candle_acc_trade_price': 45002786403.437225,
  'candle_acc_trade_volume': 451743800.0261509,
  'candle_date_time_kst': '2023-05-08T09:00:00',
  'candle_date_time_utc': '2023-05-08T00:00:00',
  'change_price': -4.4,
  'change_rate': -0.0431372549,
  'converted_trade_price': None,
  'high_price': 104.0,
  'low_price': 96.6,
  'market': 'KRW-DOGE',
  'opening_price': 103.0,
  'prev_closing_price': 102.0,
  'timestamp': 1683590397156,
  'trade_price': 97.6},
 {'candle_acc_trade_price': 13285248056.102839,
  'candle_acc_trade_volume': 129077240.65571377,
  'candle_date_time_kst': '2023-05-07T09:00:00',
  'candle_date_time_utc': '2023-05-07T00:00:00',
  'change_price': -1.0,
  'change_rate': -0.0097087379,
  'converted_trade_price': None,
  'high_price': 104.0,
  'low_price': 102.0,
  'market': 'KRW-DOGE',
  'opening_price': 103.0,
  'prev_closing_price': 103.0,
  'timestamp': 1683503987370,
  'trade_price': 102.0},
 {'candle_acc_trade_price': 20926081004.114334,
  'candle_acc_trade_volume': 201236302.34231663,
  'candle_date_time_kst': '2023-05-06T09:00:00',
  'candle_date_time_utc': '2023-05-06T00:00:00',
  'change_price': -3.0,
  'change_rate': -0.0283018868,
  'converted_trade_price': None,
  'high_price': 107.0,
  'low_price': 102.0,
  'market': 'KRW-DOGE',
  'opening_price': 107.0,
  'prev_closing_price': 106.0,
  'timestamp': 1683417599281,
  'trade_price': 103.0},
 {'candle_acc_trade_price': 18785535110.717224,
  'candle_acc_trade_volume': 178319866.9088172,
  'candle_date_time_kst': '2023-05-05T09:00:00',
  'candle_date_time_utc': '2023-05-05T00:00:00',
  'change_price': 2.0,
  'change_rate': 0.0192307692,
  'converted_trade_price': None,
  'high_price': 108.0,
  'low_price': 104.0,
  'market': 'KRW-DOGE',
  'opening_price': 105.0,
  'prev_closing_price': 104.0,
  'timestamp': 1683331187227,
  'trade_price': 106.0},
 {'candle_acc_trade_price': 17361249424.684402,
  'candle_acc_trade_volume': 164743819.02408168,
  'candle_date_time_kst': '2023-05-04T09:00:00',
  'candle_date_time_utc': '2023-05-04T00:00:00',
  'change_price': -3.0,
  'change_rate': -0.0280373832,
  'converted_trade_price': None,
  'high_price': 107.0,
  'low_price': 104.0,
  'market': 'KRW-DOGE',
  'opening_price': 106.0,
  'prev_closing_price': 107.0,
  'timestamp': 1683244799590,
  'trade_price': 104.0},
 {'candle_acc_trade_price': 24906227196.03374,
  'candle_acc_trade_volume': 237349633.35083333,
  'candle_date_time_kst': '2023-05-03T09:00:00',
  'candle_date_time_utc': '2023-05-03T00:00:00',
  'change_price': 1.0,
  'change_rate': 0.0094339623,
  'converted_trade_price': None,
  'high_price': 108.0,
  'low_price': 103.0,
  'market': 'KRW-DOGE',
  'opening_price': 106.0,
  'prev_closing_price': 106.0,
  'timestamp': 1683158396591,
  'trade_price': 107.0},
 {'candle_acc_trade_price': 7734002720.920503,
  'candle_acc_trade_volume': 73519695.86968447,
  'candle_date_time_kst': '2023-05-02T09:00:00',
  'candle_date_time_utc': '2023-05-02T00:00:00',
  'change_price': 1.0,
  'change_rate': 0.0095238095,
  'converted_trade_price': None,
  'high_price': 106.0,
  'low_price': 104.0,
  'market': 'KRW-DOGE',
  'opening_price': 106.0,
  'prev_closing_price': 105.0,
